year,id,y1_statefips,y1_countyfips,y2_statefips,y2_countyfips,n1,n2,agi
0607,25027,25,027,06,075,34,45,2025
0607,35001,35,001,06,075,34,39,1092
0607,09003,09,003,06,075,33,45,1849
0607,25015,25,015,06,075,33,36,1345
0607,06047,06,047,06,075,32,43,1342
0607,35049,35,049,06,075,32,35,1174
0607,15001,15,001,06,075,31,35,628
0607,15009,15,009,06,075,31,41,1063
0607,42045,42,045,06,075,31,35,2434
0607,22071,22,071,06,075,30,33,1362
0607,34027,34,027,06,075,30,32,1651
0607,57005,57,005,06,075,30,51,1279
0607,06045,06,045,06,075,29,40,961
0607,06107,06,107,06,075,29,34,779
0607,47037,47,037,06,075,29,36,1113
0607,51510,51,510,06,075,29,34,2279
0607,31055,31,055,06,075,28,29,1331
0607,36055,36,055,06,075,27,31,1488
0607,50007,50,007,06,075,27,30,931
0607,08059,08,059,06,075,26,31,1887
0607,34025,34,025,06,075,26,28,1876
0607,08005,08,005,06,075,25,26,915
0607,29510,29,510,06,075,25,25,895
0607,37063,37,063,06,075,25,33,1120
0607,53011,53,011,06,075,25,34,1329
0607,53073,53,073,06,075,24,28,836
0607,24005,24,005,06,075,23,29,1330
0607,24033,24,033,06,075,23,28,809
0607,26065,26,065,06,075,23,27,564
0607,36029,36,029,06,075,23,25,1605
0607,17097,17,097,06,075,22,26,958
0607,20091,20,091,06,075,22,30,754
0607,34013,34,013,06,075,22,22,858
0607,36005,36,005,06,075,22,25,773
0607,42029,42,029,06,075,22,25,1448
0607,48085,48,085,06,075,22,23,1219
0607,53053,53,053,06,075,22,29,701
0607,37135,37,135,06,075,21,27,952
0607,51540,51,540,06,075,21,27,796
0607,13067,13,067,06,075,20,22,653
0607,22033,22,033,06,075,20,22,660
0607,23005,23,005,06,075,20,23,773
0607,27123,27,123,06,075,20,26,1067
0607,33009,33,009,06,075,20,23,842
0607,41005,41,005,06,075,20,26,1212
0607,49049,49,049,06,075,20,32,440
0607,53061,53,061,06,075,20,24,834
0607,06033,06,033,06,075,19,25,558
0607,08041,08,041,06,075,19,22,737
0607,29095,29,095,06,075,19,25,1081
0607,40109,40,109,06,075,19,26,866
0607,41029,41,029,06,075,19,21,663
0607,45019,45,019,06,075,19,21,522
0607,48157,48,157,06,075,19,21,909
0607,53067,53,067,06,075,19,23,447
0607,08069,08,069,06,075,18,20,773
0607,12031,12,031,06,075,18,20,861
0607,12103,12,103,06,075,18,18,853
0607,13135,13,135,06,075,18,25,1653
0607,48121,48,121,06,075,18,22,1517
0607,12001,12,001,06,075,17,17,400
0607,25023,25,023,06,075,17,21,1766
0607,16001,16,001,06,075,16,21,470
0607,17019,17,019,06,075,16,19,1389
0607,41003,41,003,06,075,16,18,624
0607,48141,48,141,06,075,16,24,473
0607,48491,48,491,06,075,16,19,608
0607,51760,51,760,06,075,16,20,1397
0607,06005,06,005,06,075,15,17,638
0607,06109,06,109,06,075,15,15,441
0607,10003,10,003,06,075,15,15,951
0607,21111,21,111,06,075,15,15,542
0607,25001,25,001,06,075,15,17,928
0607,26081,26,081,06,075,15,19,747
0607,34021,34,021,06,075,15,21,1094
0607,36109,36,109,06,075,15,16,421
0607,51107,51,107,06,075,15,21,1180
0607,53063,53,063,06,075,15,20,536
0607,01073,01,073,06,075,14,20,1058
0607,02020,02,020,06,075,14,22,1123
0607,18057,18,057,06,075,14,15,655
0607,30031,30,031,06,075,14,16,506
0607,34035,34,035,06,075,14,16,3043
0607,42017,42,017,06,075,14,14,551
0607,51153,51,153,06,075,14,17,1019
0607,36001,36,001,06,075,13,16,584
0607,50027,50,027,06,075,13,15,755
0607,05119,05,119,06,075,12,12,338
0607,12073,12,073,06,075,12,12,400
0607,19103,19,103,06,075,12,15,465
0607,24003,24,003,06,075,12,14,722
0607,34029,34,029,06,075,12,12,555
0607,34039,34,039,06,075,12,16,1323
0607,36067,36,067,06,075,12,15,334
0607,39153,39,153,06,075,12,16,484
0607,50023,50,023,06,075,12,12,241
0607,50025,50,025,06,075,12,12,506
0607,04005,04,005,06,075,11,11,530
0607,06101,06,101,06,075,11,22,326
0607,18105,18,105,06,075,11,11,373
0607,25013,25,013,06,075,11,12,270
0607,33011,33,011,06,075,11,12,100
0607,33015,33,015,06,075,11,11,699
0607,08037,08,037,06,075,10,10,349
0607,08097,08,097,06,075,10,10,1307
0607,12127,12,127,06,075,10,10,347
0607,36085,36,085,06,075,10,10,514
0607,40143,40,143,06,075,10,12,1043
0607,41017,41,017,06,075,10,12,521
0607,48209,48,209,06,075,10,12,976
0607,51003,51,003,06,075,10,11,330
0607,53035,53,035,06,075,10,18,388
0607,55133,55,133,06,075,10,10,288
0607,56039,56,039,06,075,10,14,442
0607,58000,58,000,06,075,70,82,3312
0607,59000,59,000,06,075,1815,2176,82264
0607,59001,59,001,06,075,371,422,16262
0607,59003,59,003,06,075,527,614,23664
0607,59005,59,005,06,075,630,784,29995
0607,59007,59,007,06,075,287,356,12343
0607,57009,57,009,06,075,1108,1219,45906
0506,96000,96,000,06,075,30653,38957,1852664
0506,97000,97,000,06,075,29494,37648,1816437
0506,97001,97,001,06,075,18488,24542,1176988
0506,97003,97,003,06,075,11006,13106,639449
0506,98000,98,000,06,075,1159,1309,36227
0506,06075,06,075,06,075,291593,492266,22645020
0506,06081,06,081,06,075,3844,6096,262007
0506,06001,06,001,06,075,3184,4193,169849
0506,06085,06,085,06,075,2251,2710,231405
0506,06037,06,037,06,075,1615,1918,91375
0506,06013,06,013,06,075,1489,2183,87036
0506,06041,06,041,06,075,993,1241,97831
0506,36061,36,061,06,075,853,1051,98464
0506,06073,06,073,06,075,795,928,41327
0506,06067,06,067,06,075,549,689,22221
0506,06097,06,097,06,075,492,593,27902
0506,06059,06,059,06,075,479,560,32588
0506,17031,17,031,06,075,479,557,35654
0506,53033,53,033,06,075,418,486,26361
0506,25017,25,017,06,075,334,372,18609
0506,25025,25,025,06,075,312,349,24463
0506,06087,06,087,06,075,311,343,13679
0506,06095,06,095,06,075,298,468,12741
0506,36047,36,047,06,075,284,346,16883
0506,11001,11,001,06,075,278,313,21286
0506,04013,04,013,06,075,201,257,10683
0506,06083,06,083,06,075,199,215,7739
0506,15003,15,003,06,075,173,212,6000
0506,06077,06,077,06,075,167,241,5805
0506,06113,06,113,06,075,162,191,5766
0506,41051,41,051,06,075,161,188,9358
0506,06019,06,019,06,075,139,163,5620
0506,27053,27,053,06,075,138,160,8679
0506,06053,06,053,06,075,137,173,6429
0506,42101,42,101,06,075,135,166,8776
0506,06079,06,079,06,075,134,144,3925
0506,48201,48,201,06,075,131,174,7464
0506,32003,32,003,06,075,130,167,4381
0506,06055,06,055,06,075,129,155,7179
0506,06065,06,065,06,075,121,151,5295
0506,06111,06,111,06,075,120,133,6808
0506,06061,06,061,06,075,118,140,4339
0506,08031,08,031,06,075,117,133,6384
0506,48453,48,453,06,075,116,131,5461
0506,48113,48,113,06,075,113,139,10976
0506,36081,36,081,06,075,111,140,6584
0506,06099,06,099,06,075,108,129,4643
0506,06071,06,071,06,075,98,125,2954
0506,08013,08,013,06,075,97,105,3764
0506,25021,25,021,06,075,97,117,8081
0506,32031,32,031,06,075,97,136,3124
0506,13121,13,121,06,075,92,109,5249
0506,22071,22,071,06,075,90,109,2184
0506,12086,12,086,06,075,89,113,5014
0506,42003,42,003,06,075,84,99,3942
0506,24031,24,031,06,075,83,105,4549
0506,51059,51,059,06,075,82,108,5279
0506,26161,26,161,06,075,77,99,3975
0506,06007,06,007,06,075,76,80,1746
0506,51013,51,013,06,075,76,89,4762
0506,09001,09,001,06,075,73,91,5073
0506,49035,49,035,06,075,71,97,2945
0506,04019,04,019,06,075,69,74,3120
0506,26125,26,125,06,075,68,79,4554
0506,36119,36,119,06,075,68,87,7595
0506,34017,34,017,06,075,66,83,5694
0506,39049,39,049,06,075,59,67,2766
0506,39035,39,035,06,075,58,71,2654
0506,12011,12,011,06,075,56,64,2758
0506,55025,55,025,06,075,56,63,1545
0506,06017,06,017,06,075,54,62,2170
0506,06023,06,023,06,075,54,64,2734
0506,06029,06,029,06,075,52,63,1539
0506,09009,09,009,06,075,52,60,2200
0506,06045,06,045,06,075,51,63,1709
0506,39061,39,061,06,075,49,55,2278
0506,25009,25,009,06,075,48,59,2367
0506,06057,06,057,06,075,44,51,3235
0506,13089,13,089,06,075,44,58,3644
0506,29189,29,189,06,075,43,52,2660
0506,35001,35,001,06,075,43,53,1648
0506,36059,36,059,06,075,43,50,2900
0506,36055,36,055,06,075,41,50,2112
0506,37183,37,183,06,075,41,48,2063
0506,57005,57,005,06,075,41,53,1737
0506,55079,55,079,06,075,40,42,1135
0506,08005,08,005,06,075,39,40,1396
0506,34027,34,027,06,075,38,52,4091
0506,17043,17,043,06,075,37,48,1698
0506,29510,29,510,06,075,37,45,2302
0506,36103,36,103,06,075,37,38,1339
0506,09003,09,003,06,075,36,38,1315
0506,17097,17,097,06,075,36,41,1511
0506,20091,20,091,06,075,36,49,1898
0506,34003,34,003,06,075,36,45,2747
0506,34023,34,023,06,075,36,46,2495
0506,35049,35,049,06,075,36,40,957
0506,37063,37,063,06,075,36,50,2098
0506,41067,41,067,06,075,36,42,1629
0506,44007,44,007,06,075,36,42,1231
0506,06107,06,107,06,075,35,40,1114
0506,12057,12,057,06,075,35,44,1160
0506,12095,12,095,06,075,35,38,1008
0506,24510,24,510,06,075,35,43,1462
0506,26163,26,163,06,075,35,44,2880
0506,36029,36,029,06,075,35,44,1061
0506,48029,48,029,06,075,35,40,1590
0506,25027,25,027,06,075,34,37,1732
0506,37119,37,119,06,075,34,43,3072
0506,41039,41,039,06,075,34,36,819
0506,06047,06,047,06,075,33,43,814
0506,23005,23,005,06,075,33,42,-631
0506,34013,34,013,06,075,32,37,1916
0506,15009,15,009,06,075,31,34,1774
0506,24005,24,005,06,075,31,38,1128
0506,50007,50,007,06,075,31,32,867
0506,51760,51,760,06,075,30,34,1428
0506,18097,18,097,06,075,29,43,1838
0506,42045,42,045,06,075,29,35,2745
0506,08059,08,059,06,075,28,29,1255
0506,12099,12,099,06,075,28,31,3904
0506,42091,42,091,06,075,28,29,1027
0506,47037,47,037,06,075,28,36,1035
0506,25023,25,023,06,075,27,30,932
0506,34021,34,021,06,075,27,34,1332
0506,41005,41,005,06,075,27,32,1397
0506,29095,29,095,06,075,26,30,636
0506,37135,37,135,06,075,26,33,1070
0506,25015,25,015,06,075,25,30,1044
0506,27123,27,123,06,075,25,31,868
0506,34025,34,025,06,075,24,30,1602
0506,34035,34,035,06,075,24,27,1108
0506,36109,36,109,06,075,24,25,699
0506,08069,08,069,06,075,23,24,761
0506,21111,21,111,06,075,23,24,853
0506,25001,25,001,06,075,23,23,1599
0506,51510,51,510,06,075,23,25,1992
0506,53053,53,053,06,075,23,30,819
0506,53061,53,061,06,075,23,26,735
0506,12103,12,103,06,075,22,28,969
0506,13067,13,067,06,075,22,26,1025
0506,24027,24,027,06,075,21,28,1123
0506,42017,42,017,06,075,21,27,1251
0506,08037,08,037,06,075,20,23,1248
0506,08041,08,041,06,075,20,26,626
0506,12001,12,001,06,075,20,22,528
0506,12031,12,031,06,075,20,20,573
0506,22051,22,051,06,075,20,27,515
0506,24003,24,003,06,075,20,25,1044
0506,26081,26,081,06,075,20,24,685
0506,31055,31,055,06,075,20,24,1741
0506,33015,33,015,06,075,20,23,770
0506,36067,36,067,06,075,20,22,542
0506,48439,48,439,06,075,20,21,537
0506,06089,06,089,06,075,19,24,865
0506,42029,42,029,06,075,19,21,1592
0506,17019,17,019,06,075,18,18,483
0506,36027,36,027,06,075,17,19,598
0506,37067,37,067,06,075,17,25,920
0506,51540,51,540,06,075,17,21,598
0506,06109,06,109,06,075,16,19,440
0506,15001,15,001,06,075,16,16,958
0506,19103,19,103,06,075,16,18,343
0506,25005,25,005,06,075,16,21,526
0506,36005,36,005,06,075,16,17,617
0506,47157,47,157,06,075,16,21,607
0506,18157,18,157,06,075,15,17,428
0506,20045,20,045,06,075,15,16,483
0506,33011,33,011,06,075,15,16,637
0506,40143,40,143,06,075,15,18,511
0506,41029,41,029,06,075,15,16,496
0506,01073,01,073,06,075,14,17,940
0506,06039,06,039,06,075,14,16,342
0506,06101,06,101,06,075,14,19,520
0506,16001,16,001,06,075,14,15,398
0506,26099,26,099,06,075,14,17,583
0506,39113,39,113,06,075,14,19,749
0506,45019,45,019,06,075,14,18,670
0506,48141,48,141,06,075,14,15,358
0506,53063,53,063,06,075,14,17,742
0506,06033,06,033,06,075,13,20,283
0506,13135,13,135,06,075,13,22,552
0506,24033,24,033,06,075,13,20,479
0506,40109,40,109,06,075,13,16,427
0506,48491,48,491,06,075,13,19,466
0506,53035,53,035,06,075,13,16,330
0506,53067,53,067,06,075,13,13,278
0506,55133,55,133,06,075,13,13,398
0506,02020,02,020,06,075,12,13,304
0506,08035,08,035,06,075,12,19,1086
0506,09007,09,007,06,075,12,13,353
0506,09011,09,011,06,075,12,14,981
0506,33009,33,009,06,075,12,14,661
0506,36001,36,001,06,075,12,12,294
0506,36087,36,087,06,075,12,16,529
0506,42077,42,077,06,075,12,15,429
0506,12073,12,073,06,075,11,11,361
0506,13051,13,051,06,075,11,12,551
0506,20173,20,173,06,075,11,11,323
0506,22103,22,103,06,075,11,12,247
0506,25003,25,003,06,075,11,13,521
0506,25011,25,011,06,075,11,12,180
0506,27037,27,037,06,075,11,12,318
0506,34039,34,039,06,075,11,17,2070
0506,39095,39,095,06,075,11,12,302
0506,48157,48,157,06,075,11,14,678
0506,49049,49,049,06,075,11,15,207
0506,06069,06,069,06,075,10,11,360
0506,17089,17,089,06,075,10,11,242
0506,18105,18,105,06,075,10,10,145
0506,26065,26,065,06,075,10,10,410
0506,31109,31,109,06,075,10,17,280
0506,34007,34,007,06,075,10,10,609
0506,34029,34,029,06,075,10,10,449
0506,40027,40,027,06,075,10,12,283
0506,47065,47,065,06,075,10,13,791
0506,48121,48,121,06,075,10,16,459
0506,51003,51,003,06,075,10,11,484
0506,51107,51,107,06,075,10,18,873
0506,53011,53,011,06,075,10,12,295
0506,56039,56,039,06,075,10,10,270
0506,58000,58,000,06,075,71,85,2656
0506,59000,59,000,06,075,1810,2114,77807
0506,59001,59,001,06,075,353,381,11175
0506,59003,59,003,06,075,493,569,29184
0506,59005,59,005,06,075,638,795,27813
0506,59007,59,007,06,075,326,369,9635
0506,57009,57,009,06,075,1118,1256,34490
0405,96000,96,000,06,075,29205,37429,1683357
0405,97000,97,000,06,075,28265,36316,1639780
0405,97001,97,001,06,075,18175,24153,1047538
0405,97003,97,003,06,075,10090,12163,592241
0405,98000,98,000,06,075,940,1113,43578
0405,06075,06,075,06,075,293678,496288,21090636
0405,06081,06,081,06,075,3806,6063,237893
0405,06001,06,001,06,075,3319,4264,182444
0405,06085,06,085,06,075,2192,2662,167864
0405,06013,06,013,06,075,1554,2235,83206
0405,06037,06,037,06,075,1544,1831,81447
0405,06041,06,041,06,075,927,1129,80089
0405,36061,36,061,06,075,756,911,82601
0405,06073,06,073,06,075,750,883,33575
0405,06067,06,067,06,075,543,683,22673
0405,06097,06,097,06,075,510,645,27069
0405,17031,17,031,06,075,487,585,45809
0405,06059,06,059,06,075,481,578,26390
0405,53033,53,033,06,075,424,487,23284
0405,25017,25,017,06,075,337,398,18165
0405,06095,06,095,06,075,305,449,12595
0405,06087,06,087,06,075,281,315,12885
0405,25025,25,025,06,075,248,282,18677
0405,36047,36,047,06,075,230,279,12245
0405,11001,11,001,06,075,210,246,19774
0405,04013,04,013,06,075,196,235,10759
0405,15003,15,003,06,075,181,246,8270
0405,06083,06,083,06,075,158,169,11264
0405,06077,06,077,06,075,153,234,7481
0405,41051,41,051,06,075,150,177,7014
0405,06053,06,053,06,075,140,167,6347
0405,06065,06,065,06,075,136,161,5133
0405,06113,06,113,06,075,136,148,4630
0405,27053,27,053,06,075,135,150,7496
0405,48453,48,453,06,075,122,151,6408
0405,06079,06,079,06,075,119,136,3978
0405,42101,42,101,06,075,119,146,10652
0405,08031,08,031,06,075,118,146,9313
0405,06111,06,111,06,075,116,131,4103
0405,32003,32,003,06,075,113,168,11135
0405,48113,48,113,06,075,108,124,6806
0405,06055,06,055,06,075,107,139,6656
0405,06061,06,061,06,075,107,139,3656
0405,06019,06,019,06,075,106,153,4459
0405,48201,48,201,06,075,106,146,4869
0405,36081,36,081,06,075,101,125,4417
0405,06099,06,099,06,075,99,128,3627
0405,12086,12,086,06,075,93,110,9443
0405,13121,13,121,06,075,87,97,6157
0405,25021,25,021,06,075,87,116,6674
0405,42003,42,003,06,075,82,100,3421
0405,08013,08,013,06,075,81,92,3342
0405,06071,06,071,06,075,78,100,2742
0405,24031,24,031,06,075,78,106,4427
0405,51013,51,013,06,075,77,92,5337
0405,49035,49,035,06,075,76,102,2806
0405,51059,51,059,06,075,73,82,5314
0405,26161,26,161,06,075,71,84,2425
0405,32031,32,031,06,075,67,92,4785
0405,04019,04,019,06,075,65,79,2059
0405,12011,12,011,06,075,63,83,3683
0405,09001,09,001,06,075,62,72,7306
0405,34017,34,017,06,075,61,74,6899
0405,39049,39,049,06,075,61,69,3774
0405,06017,06,017,06,075,58,62,1809
0405,06007,06,007,06,075,56,70,1484
0405,39035,39,035,06,075,56,65,3115
0405,09009,09,009,06,075,54,61,2011
0405,06023,06,023,06,075,53,67,1219
0405,44007,44,007,06,075,52,55,1287
0405,06057,06,057,06,075,51,58,1237
0405,29189,29,189,06,075,51,65,2262
0405,57005,57,005,06,075,51,82,1678
0405,36119,36,119,06,075,49,72,3982
0405,36103,36,103,06,075,47,49,1651
0405,26125,26,125,06,075,45,48,2054
0405,55025,55,025,06,075,45,51,1573
0405,36059,36,059,06,075,43,50,2782
0405,06045,06,045,06,075,42,51,1224
0405,22071,22,071,06,075,42,45,1836
0405,34023,34,023,06,075,42,47,1530
0405,41039,41,039,06,075,41,46,1181
0405,42091,42,091,06,075,41,50,2442
0405,06029,06,029,06,075,40,47,1741
0405,24510,24,510,06,075,40,49,2792
0405,25009,25,009,06,075,39,44,1754
0405,08005,08,005,06,075,38,41,1530
0405,34003,34,003,06,075,38,51,2503
0405,09003,09,003,06,075,37,43,1561
0405,39061,39,061,06,075,37,39,2406
0405,26163,26,163,06,075,36,49,1628
0405,12099,12,099,06,075,35,38,1275
0405,37063,37,063,06,075,35,46,2415
0405,41067,41,067,06,075,35,51,2632
0405,17043,17,043,06,075,34,39,1608
0405,18097,18,097,06,075,33,46,1318
0405,34027,34,027,06,075,33,46,2825
0405,36055,36,055,06,075,33,42,1242
0405,48029,48,029,06,075,32,43,1387
0405,12057,12,057,06,075,31,34,2038
0405,13089,13,089,06,075,31,42,1927
0405,37183,37,183,06,075,31,37,1460
0405,06047,06,047,06,075,29,39,1012
0405,34013,34,013,06,075,29,36,1874
0405,35001,35,001,06,075,29,34,1142
0405,55079,55,079,06,075,29,31,1334
0405,12095,12,095,06,075,28,31,929
0405,23005,23,005,06,075,28,32,751
0405,53053,53,053,06,075,28,36,964
0405,15009,15,009,06,075,26,37,912
0405,16001,16,001,06,075,26,27,777
0405,27123,27,123,06,075,26,37,1164
0405,34025,34,025,06,075,26,26,1033
0405,37119,37,119,06,075,26,37,1467
0405,50007,50,007,06,075,26,28,525
0405,06089,06,089,06,075,25,28,719
0405,06107,06,107,06,075,25,26,671
0405,42017,42,017,06,075,25,25,1875
0405,48439,48,439,06,075,25,30,753
0405,19103,19,103,06,075,24,26,442
0405,08041,08,041,06,075,23,23,872
0405,20091,20,091,06,075,23,32,1165
0405,29095,29,095,06,075,23,28,1083
0405,35049,35,049,06,075,23,25,1205
0405,36029,36,029,06,075,23,26,694
0405,51510,51,510,06,075,23,28,1501
0405,08059,08,059,06,075,22,28,1636
0405,13067,13,067,06,075,22,25,1018
0405,17097,17,097,06,075,22,29,2002
0405,24005,24,005,06,075,22,24,891
0405,25023,25,023,06,075,22,23,614
0405,25027,25,027,06,075,22,22,431
0405,25005,25,005,06,075,21,21,508
0405,29510,29,510,06,075,21,23,829
0405,34021,34,021,06,075,21,23,2838
0405,36005,36,005,06,075,21,27,770
0405,36067,36,067,06,075,21,25,486
0405,02020,02,020,06,075,20,25,882
0405,37135,37,135,06,075,20,25,735
0405,41029,41,029,06,075,20,25,408
0405,42029,42,029,06,075,20,22,1338
0405,47157,47,157,06,075,20,24,988
0405,21111,21,111,06,075,19,19,790
0405,25015,25,015,06,075,19,19,497
0405,42045,42,045,06,075,19,20,2118
0405,08069,08,069,06,075,18,22,446
0405,31109,31,109,06,075,18,21,443
0405,34039,34,039,06,075,18,19,766
0405,36109,36,109,06,075,18,20,796
0405,53063,53,063,06,075,18,27,1096
0405,06101,06,101,06,075,17,18,529
0405,12103,12,103,06,075,17,22,890
0405,24003,24,003,06,075,17,22,609
0405,27037,27,037,06,075,17,17,726
0405,39153,39,153,06,075,17,19,479
0405,47037,47,037,06,075,17,21,783
0405,49049,49,049,06,075,17,28,505
0405,53061,53,061,06,075,17,21,568
0405,06033,06,033,06,075,16,20,475
0405,26077,26,077,06,075,16,18,606
0405,31055,31,055,06,075,16,20,582
0405,41005,41,005,06,075,16,22,500
0405,51760,51,760,06,075,16,20,675
0405,10003,10,003,06,075,15,18,1067
0405,33009,33,009,06,075,15,16,502
0405,40109,40,109,06,075,15,22,405
0405,53067,53,067,06,075,15,18,338
0405,12021,12,021,06,075,14,18,549
0405,16013,16,013,06,075,14,17,760
0405,17019,17,019,06,075,14,15,1048
0405,24033,24,033,06,075,14,17,399
0405,26081,26,081,06,075,14,20,641
0405,33011,33,011,06,075,14,15,553
0405,41017,41,017,06,075,14,14,473
0405,45019,45,019,06,075,14,17,545
0405,48085,48,085,06,075,14,24,1126
0405,06109,06,109,06,075,13,15,490
0405,12115,12,115,06,075,13,16,357
0405,15001,15,001,06,075,13,17,684
0405,22051,22,051,06,075,13,18,423
0405,40143,40,143,06,075,13,18,774
0405,06039,06,039,06,075,12,15,225
0405,08037,08,037,06,075,12,12,289
0405,12001,12,001,06,075,12,17,288
0405,12031,12,031,06,075,12,17,988
0405,24027,24,027,06,075,12,12,555
0405,25001,25,001,06,075,12,13,295
0405,30063,30,063,06,075,12,15,376
0405,41003,41,003,06,075,12,14,426
0405,48157,48,157,06,075,12,18,670
0405,13059,13,059,06,075,11,11,165
0405,18105,18,105,06,075,11,12,288
0405,19153,19,153,06,075,11,14,390
0405,26065,26,065,06,075,11,12,358
0405,36027,36,027,06,075,11,14,456
0405,36085,36,085,06,075,11,16,210
0405,37051,37,051,06,075,11,15,247
0405,41047,41,047,06,075,11,14,230
0405,53011,53,011,06,075,11,11,202
0405,06031,06,031,06,075,10,18,452
0405,08097,08,097,06,075,10,11,1385
0405,12073,12,073,06,075,10,15,592
0405,12117,12,117,06,075,10,10,312
0405,13135,13,135,06,075,10,15,880
0405,20173,20,173,06,075,10,12,454
0405,22033,22,033,06,075,10,12,339
0405,33015,33,015,06,075,10,11,473
0405,34007,34,007,06,075,10,13,509
0405,36001,36,001,06,075,10,13,327
0405,36087,36,087,06,075,10,10,315
0405,36091,36,091,06,075,10,10,466
0405,37081,37,081,06,075,10,11,377
0405,42071,42,071,06,075,10,11,334
0405,45079,45,079,06,075,10,13,412
0405,58000,58,000,06,075,61,77,2047
0405,59000,59,000,06,075,1750,2100,67728
0405,59001,59,001,06,075,355,391,13256
0405,59003,59,003,06,075,480,558,20287
0405,59005,59,005,06,075,611,774,24459
0405,59007,59,007,06,075,304,377,9726
0405,57009,57,009,06,075,889,1031,41900
1415,96000,06,075,96,000,24987,37502,3363695
1415,97000,06,075,97,000,24294,36432,3256191
1415,97001,06,075,97,001,17679,27415,2259797
1415,97003,06,075,97,003,6615,9017,996395
1415,98000,06,075,98,000,693,1070,107504
1415,06075,06,075,06,075,370516,630193,53992882
1415,06001,06,075,06,001,4322,6312,420200
1415,06081,06,075,06,081,3839,6551,443945
1415,06013,06,075,06,013,1884,3498,174848
1415,06085,06,075,06,085,1452,2058,430523
1415,06037,06,075,06,037,1438,1794,152164
1415,06041,06,075,06,041,1099,1948,249725
1415,57001,06,075,57,001,670,1039,106489
1415,36061,06,075,36,061,662,823,152988
1415,06097,06,075,06,097,541,806,70270
1415,53033,06,075,53,033,446,637,89588
1415,06073,06,075,06,073,440,578,42128
1415,06067,06,075,06,067,439,655,33826
1415,36047,06,075,36,047,346,405,27219
1415,06059,06,075,06,059,332,440,92938
1415,06095,06,075,06,095,320,550,19184
1415,41051,06,075,41,051,308,446,33517
1415,17031,06,075,17,031,265,352,34165
1415,48453,06,075,48,453,201,287,34520
1415,06087,06,075,06,087,150,204,16521
1415,04013,06,075,04,013,145,182,18119
1415,06065,06,075,06,065,142,184,14042
1415,32003,06,075,32,003,142,204,15113
1415,06077,06,075,06,077,133,233,6123
1415,06055,06,075,06,055,123,171,20168
1415,11001,06,075,11,001,116,142,14913
1415,25017,06,075,25,017,115,150,13926
1415,25025,06,075,25,025,108,126,16174
1415,06061,06,075,06,061,102,141,13486
1415,08031,06,075,08,031,102,141,14189
1415,48201,06,075,48,201,95,140,15676
1415,06083,06,075,06,083,89,100,6498
1415,06113,06,075,06,113,89,123,6241
1415,32031,06,075,32,031,85,110,17955
1415,36081,06,075,36,081,83,106,5888
1415,15003,06,075,15,003,81,114,5095
1415,12086,06,075,12,086,80,109,9107
1415,06053,06,075,06,053,79,99,6776
1415,48113,06,075,48,113,76,115,9971
1415,42101,06,075,42,101,67,86,6522
1415,06017,06,075,06,017,65,87,5797
1415,06057,06,075,06,057,61,85,8587
1415,06099,06,075,06,099,58,110,3903
1415,06111,06,075,06,111,55,78,4569
1415,13121,06,075,13,121,55,81,6994
1415,06079,06,075,06,079,53,73,3651
1415,06071,06,075,06,071,51,77,2585
1415,08013,06,075,08,013,51,69,4240
1415,06019,06,075,06,019,48,64,2443
1415,24031,06,075,24,031,43,60,5363
1415,12011,06,075,12,011,42,55,2776
1415,22071,06,075,22,071,40,51,2350
1415,27053,06,075,27,053,38,47,3082
1415,06007,06,075,06,007,35,48,1669
1415,51013,06,075,51,013,35,43,3336
1415,06029,06,075,06,029,34,40,1452
1415,06045,06,075,06,045,34,46,2421
1415,49035,06,075,49,035,34,46,3604
1415,41067,06,075,41,067,33,62,3876
1415,53053,06,075,53,053,33,49,2046
1415,12099,06,075,12,099,32,45,10197
1415,15009,06,075,15,009,32,47,2029
1415,25021,06,075,25,021,32,47,2905
1415,34017,06,075,34,017,29,32,4874
1415,41005,06,075,41,005,29,52,2454
1415,47037,06,075,47,037,29,39,4743
1415,51059,06,075,51,059,28,40,2265
1415,24510,06,075,24,510,27,29,1257
1415,36103,06,075,36,103,27,31,2029
1415,53061,06,075,53,061,27,33,2520
1415,26163,06,075,26,163,26,40,2685
1415,36059,06,075,36,059,26,35,3003
1415,53011,06,075,53,011,26,37,2346
1415,09001,06,075,09,001,24,37,6076
1415,36119,06,075,36,119,24,36,3856
1415,42003,06,075,42,003,24,30,4565
1415,15001,06,075,15,001,23,31,1984
1415,37183,06,075,37,183,23,27,2161
1415,57005,06,075,57,005,23,31,1015
1415,12103,06,075,12,103,22,28,2516
1415,26161,06,075,26,161,22,32,2076
1415,34003,06,075,34,003,22,38,2373
1415,06033,06,075,06,033,21,30,1235
1415,39049,06,075,39,049,21,30,2019
1415,41039,06,075,41,039,21,31,2085
1415,04019,06,075,04,019,20,34,1130
1415,41029,06,075,41,029,20,29,1305
1415,42091,06,075,42,091,20,32,2878
1415,48085,06,075,48,085,20,43,2837
1415,12095,06,075,12,095,19,23,1329
1415,58000,06,075,58,000,148,227,7891
1415,59000,06,075,59,000,1983,2769,228955
1415,59001,06,075,59,001,429,551,36778
1415,59003,06,075,59,003,419,577,43733
1415,59005,06,075,59,005,688,1018,100330
1415,59007,06,075,59,007,447,623,48114
